Organica,Economica,Descripcion,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
1,11200,I.B.I - RÚSTICA,215000,230000,208000,200000,200000,175000,175000,173000,207000,207000,207000,195000,195000
1,11300,IBI - URBANA,2800000,2800000,2700000,2700000,2600000,2900000,2700000,2675000,2760000,2593996.32,2510000,2111768.62,1900000
1,11301,IBI - SEPES (AMPLIABLE),0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
1,11500,IMP. VEHÍCULOS TRACCIÓN MECÁNICA,845000,848000,847500,840000,820000,830000,830000,835000,850000,860000,860000,847000,850000
1,11600,IMP. INCREMENTO VALOR TERRENOS NAT. URBANA,60000,130000,150000,180000,124000,100000,100000,100000,100000,100000,97130.33,100000,82000
1,11601,IIVTNU - SEPES (AMPLIABLE),0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
1,13000,IMPUESTO SOBRE ACTIVIDADES ECONÓMICAS,125000,95000,121000,145000,100000,100000,100000,94000,94000,118500,140000,132000,135000
1,13001,IAE SEPES (AMPLIABLE),0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
,,Impuestos directos,4045000,4103000,4026500,4065000,3844000,4105000,3905000,3877000,4011000,3879496.32,3814130.33,3385769.37,3162000.75
1,29000,"IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES",170000,170000,140000,100000,90500,50000,54000,54000,54000,90000,90000,311933.38,300000
1,29001,ICIO SEPES Ampliable,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25
1,29100,IMPUESTO SOBRE GASTOS SUNTUARIOS (CAZA-PESCA),0,0,0,0,0,0,0,0,0,500,500,500,2000
,,Impuestos indirectos,170000,170000,140000,100000,90500,50000,54000,54000,54000,90500,90500,312433.63,302000.25
1,30000,SUMINISTRO DE AGUA POTABLE,880000,865000,865000,865000,863000,850000,840000,840000,790000,892806,875000,850000,890000
1,30001,SUMINISTRO AGUA ARENALES S. GREGORIO,0,0,0,0,0,4500,4500,4500,3000,3000,3000,4321,4321
1,30100,SERVICIO DE ALCANTARILLADO,152000,148000,148000,148000,148000,145000,140000,140000,136000,155314,152000,143000,143000
1,30200,SERVICIO DE RECOGIDA DE BASURA,544000,541000,541000,541000,541000,550000,560000,565000,562000,573417,550000,552000,550000
1,30300,SERVICIO TRATAMIENTO DE RESIDUOS - PUNTO LIMP,900,900,900,395,135,300,1500,900,1000,3500,3500,1,9000
1,30900,TASA ACOMETIDAS Y CONSERVACIÓN CONTADORES,69000,69000,69000,68000,68000,65000,65000,65000,62000,64834,65000,58000,61000
1,30901,TASA DEPURACIÓN DE AGUAS,208000,203500,203500,203500,203500,200000,195000,195000,187000,213842,210000,194000,198000
1,30902,TASA CEMENTERIO MUNICIPAL,25000,34000,40000,20000,36000,8000,15000,15000,19000,19000,26000,15000,15000
1,31100,TASA USUARIOS VIVIENDA TUTELADA,25000,25000,22000,18800,18800,14000,12000,11500,14000,14500,14500,14000,14000
1,31101,TASA USUARIOS CENTRO OCUPACIONAL,25000,25000,25000,28900,28900,30000,30000,30000,0,0,0,0,0
1,31102,TASA USUARIOS CENTRO DE DIA,20000,20000,18000,18340,18740,18000,18000,18000,0,0,0,0,0
1,31200,TASA ESC. MCPAL. DANZA Y PINTURA,0,20000,0,0,0,0,0,0,0,130000,135000,110000,110000
1,31201,TASA C.A.I.,0,0,0,0,0,0,0,0,0,23500,23500,28000,30000
1,31202,Tasa Escuela Pintura,0,0,0,0,0,0,0,0,0,2800,3500,3200,3200
1,31300,TASA PISCINA MUNICIPAL,0,0,0,0,0,0,0,0,0,170500,170500,150000,50000
1,31301,TASA ESCUELAS DEPORTIVAS,0,0,0,0,0,0,0,0,0,18000,16000,10000,13600
1,31302,TASA INSTALACIONES DEPORTIVAS,0,0,0,0,0,0,0,0,0,15000,15000,18000,13000
1,32100,TASA LICENCIAS URBANÍSTICAS,25000,20000,15000,15000,11200,8000,12500,12300,12300,12300,20000,7000,20000
1,32200,TASA LICENCIAS PRIMERA OCUPACIÓN,4500,4500,4000,4000,1800,700,2000,2000,2000,2000,5000,3000,5000
1,32500,TASA POR EXPEDICIÓN DE DOCUMENTOS,1000,1000,1000,1500,1500,1500,2000,2000,2000,3000,3000,4000,8000
1,32600,TASA GRÚA MUNICIPAL,0,0,0,0,0,100,100,100,500,1000,1000,500,1000
1,32900,TASA LICENCIA APERTURA ESTABLECIMIENTOS,8000,5000,10000,9000,9000,4500,8000,8000,8000,10000,13000,5000,5000
1,32901,TASA DERECHOS DE EXAMEN,2500,2500,2500,500,500,500,1000,1000,2500,500,500,1000,1000
1,32902,TASA POR LIMPIEZA Y VALLADO DE SOLARES,0,0,0,0,0,0,0,0,0,0,0,0,0
1,33100,TASA POR ENTRADA DE VEHÍCULOS - VADOS,42000,42000,39000,35000,23000,29000,30000,30000,30000,30000,29000,25000,25000
1,33200,TASA EMPRESAS SCIOS. SUMINISTROS,160000,170000,215000,145000,132000,13000,130000,115000,150000,178000,178000,103000,103000
1,33300,TASA EMPRESAS SCIOS. TELECOMUNICACIONES,5000,5000,5000,5000,4800,4000,2000,1400,1000,1000,2000,3000,3000
1,33400,TASA APERTURA DE CALAS Y ZANJAS,0,0,0,0,0,100,100,100,500,500,1000,100,1000
1,33500,TASA OCUPACIÓN VÍA PÚB. TERRAZAS,15000,0,16000,15000,15000,19000,19000,13000,20000,18000,18300,17500,16000
1,33800,COMPENSACIÓN DE TELEFÓNICA,25000,32000,32000,32000,32000,34000,34000,34000,40000,46000,46000,45000,45000
1,33900,TASA OCUPACIÓN PUESTOS MERCADILLO,18000,27000,23700,19000,19000,15000,15000,15000,15000,12000,12000,13000,8000
1,33901,TASA OCUP. VÍA PÚB. MATERIALES CONSTRUCCIÓN,12000,8000,5000,6700,6700,2500,4000,6000,8000,19000,10000,6000,9000
1,33902,TASA OCUPACIÓN VÍA PÚB. FERIA Y FIESTAS,16000,18000,17000,16500,15000,14000,14000,15000,18000,17000,17500,14000,16000
1,33903,"TASA UTILIZACIÓN AULAS, DEPENDENCIAS MUNICIPA",1800,1800,1700,1500,1400,1300,2500,3000,1500,2000,1000,500,55000
1,33904,TASA BASCULA MUNICIPAL,2000,3000,3500,0,0,0,0,0,0,0,0,0,0
1,34100,PRECIO PÚB. COMEDOR Y TTE. CENTRO OCUPACIONAL,0,0,0,0,0,0,0,0,30000,28800,28800,14000,14000
1,34101,PRECIO PÚB. COMEDOR Y TTE. CENTRO DE DÍA,0,0,0,0,0,0,0,0,21600,13500,13500,6500,6500
1,34102,PRECIO PÚB. SCIO. AYUDA DOMICILIO,60000,60000,35000,28000,23700,24000,24000,24000,37000,21200,21200,0.05,10000
1,34200,PRECIO PÚB. ACTIVIDADES EXTRACURRICULARES,500,500,500,500,440,500,500,600,900,900,900,1800,1800
1,34201,PRECIO PÚB. UNIVERSIDAD POPULAR,54000,30000,42000,42300,42300,34000,36000,35000,35000,35000,35000,24000,24000
1,34202,PRECIO PUB. ESCUELA MUSICA Y DANZA,100000,120000,125000,118700,118700,110000,110000,110000,111000,0,0,0,0
1,34203,PRECIO PUB. PINTURA,8500,12000,6000,4400,4400,3500,3500,2800,2400,0,0,0,0
1,34204,PRECIO PUB. CAI,24000,24000,25000,32000,30000,30000,30000,30000,30000,0,0,0,0
1,34300,PRECIO PUB. PISCINA,110000,130000,151000,89000,164000,150000,150000,155000,159000,0,0,0,0
1,34301,PRECIO PUB. ESCUELAS DEPORTIVAS,0,30000,34000,27000,23800,20000,20000,20000,20000,0,0,0,0
1,34302,PRECIO PUB. INSTALACIONES DEPORTIVAS,5000,5000,3000,4500,6000,8000,8000,8000,14000,0,0,0,0
1,34400,ENTRADAS MUSEOS: MOLINOS,175000,130000,100000,60000,157000,71000,65000,10000,19000,11000,8500,2000,2000
1,34900,PRECIO PÚBLICO PUBLICIDAD MEDIOS ESCRITOS Y A,20000,20000,19200,18300,18300,14000,14000,14000,14000,14000,16000,15000,25000
1,34901,PRECIO PUBLICO NAVES CIES,14000,16000,13000,10000,8000,16000,16000,16000,12000,0,0,0,0
1,34902,OTROS PRECIOS PÚBLICOS,2000,2000,,,,,,,,,,,
1,34903,OTROS PRECIOS PÚBLICOS,3000,3000,,,,,,,,,,,
1,34904,OTROS PRECIOS PÚBLICOS,5000,5000,,,,,,,,,,,
1,35000,PARA LA EJECUCIÓN DE OBRAS,0,0,,,,,,,,,,,
1,36000,VENTAS PLACAS VADOS,1200,1200,950,800,360,300,300,300,300,500,500,500,1500
1,36001,VENTAS ARTÍCULOS CENTRO OCUPACIONAL,0,0,0,0,0,0,0,0,0,0,0,11000,10000
1,36002,OTRAS VENTAS,0,0,0,0,0,300,300,1000,1600,1000,1000,1000,1000
1,36003,COMISION VENTA BILLETES ADIF,0,0,0,0,4600,8000,8000,8470,8000,0,0,0,0
1,38900,REINTEGROS OPERACIONES CORRIENTES EJER. CERRA,100,100,100,600,100,100,100,100,100,1000,1000,1,1
1,39100,MULTAS INFRACCIONES URBANÍSTICAS,1200,1200,1200,2500,4000,3000,3000,1000,1000,7000,40000,650709.2,100000
1,39110,MULTAS INFRACCIONES TRIBUTARIAS,0,0,0,0,0,0,0,0,0,0,0,1,1000
1,39120,MULTAS INFRACCIONES TRÁFICO,38000,5000,3000,1000,1800,8000,8000,3500,5000,12000,12000,10000,26000
1,39190,OTRAS MULTAS Y SANCIONES,12000,5000,1500,1500,3000,3000,3000,200,200,0,0,1,3000
1,39200,RECARGO DEC. EXTEMP. SIN REQUERIMIENTO,6000,6000,2500,1600,1600,100,100,100,100,500,500,500,500
1,39210,RECARGO EJECUTIVO,2000,2000,2000,2700,2700,2000,2000,2000,3000,5000,5000,2500,5000
1,39211,RECARGO DE APREMIO,0,0,0,0,0,0,0,0,0,500,500,1,1500
1,39300,INTERESES DE DEMORA,15000,28000,23000,25000,25000,2000,2000,2000,2000,1900,1900,500,1000
1,39600,CANON DE URBANIZACIÓN,0,0,0,0,0,0,0,0,0,0,0,12540.64,12540.64
1,39610,CUOTAS DE URBANIZACIÓN,0,0,0,0,0,0,0,0,0,0,0,10,10
1,39700,CANON POR APROVECHAMIENTOS URBANÍSTICOS,0,0,0,0,0,0,0,0,0,0,0,10,10
1,39710,OTROS ING POR APROVECHAMIENTOS URBANÍSTI,0,0,0,0,0,0,0,0,0,0,0,135293.36,10000
1,39800,INDEMNIZACIONES SEGUROS NO VIDA,300,300,300,300,300,2000,2000,5000,5000,10000,10000,5000,5000
1,39900,OTROS INGRESOS DIVERSOS,45000,12000,12000,7000,7000,10000,15000,10000,85000,22000,22000,15000,123000
